-- Merging decision tree log ---
manifest
ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\10e961ceb6ff4cc506f75917a267c416\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\2f7d4c86d01c65aaaa6618684289b895\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\2f7d4c86d01c65aaaa6618684289b895\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\044c77db2ba70bbbbec5362a5fe77923\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\044c77db2ba70bbbbec5362a5fe77923\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\joshu\.gradle\caches\8.13\transforms\d091025f2e157ad06520a388fafb7149\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\joshu\.gradle\caches\8.13\transforms\d091025f2e157ad06520a388fafb7149\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.12.0] C:\Users\joshu\.gradle\caches\8.13\transforms\ea643c25e88daaee3cf2dfa3c9bd6727\transformed\activity-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.0] C:\Users\joshu\.gradle\caches\8.13\transforms\ea643c25e88daaee3cf2dfa3c9bd6727\transformed\activity-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\0c5f7523a8f2f369f4f3a121ea1f1b58\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\0c5f7523a8f2f369f4f3a121ea1f1b58\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\d2a8bfb048cb916d8a162c1f95d9b6a4\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\d2a8bfb048cb916d8a162c1f95d9b6a4\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\6e67241a73cbff56b06c8ebc448c81ab\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\6e67241a73cbff56b06c8ebc448c81ab\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\joshu\.gradle\caches\8.13\transforms\c04ba5de95a963e2278eaeac50b77d8b\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\joshu\.gradle\caches\8.13\transforms\c04ba5de95a963e2278eaeac50b77d8b\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\joshu\.gradle\caches\8.13\transforms\a2bf70c845021aba02ca0f67a1e882c7\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\joshu\.gradle\caches\8.13\transforms\a2bf70c845021aba02ca0f67a1e882c7\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\ad0f7746ce44dbd315caceabf5180ee1\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\ad0f7746ce44dbd315caceabf5180ee1\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\2242dc2ca09ebcad5d3c20a0200a5cea\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\2242dc2ca09ebcad5d3c20a0200a5cea\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\cc9c5aa37eb04e3c2125879045b831ea\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\cc9c5aa37eb04e3c2125879045b831ea\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\ca40fca4e89bd7fb1483199874657ee4\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\ca40fca4e89bd7fb1483199874657ee4\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\bbac42d371cfd1873483a2712e8f1d24\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\bbac42d371cfd1873483a2712e8f1d24\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\77aff361ecb106eac88a8e20f41846b4\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\77aff361ecb106eac88a8e20f41846b4\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\f6d54211127231461fee5520d4a55fd7\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\f6d54211127231461fee5520d4a55fd7\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\231b62049540836247dc84d258f0a2ae\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\231b62049540836247dc84d258f0a2ae\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\32db568caca68ecd25dc244b1bc6b8b6\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\32db568caca68ecd25dc244b1bc6b8b6\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\29a1e12bba997ec3d584fb80054ede4f\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\29a1e12bba997ec3d584fb80054ede4f\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\joshu\.gradle\caches\8.13\transforms\22e0b87cdc0a92d35c3c27e2a24d63f7\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\joshu\.gradle\caches\8.13\transforms\22e0b87cdc0a92d35c3c27e2a24d63f7\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\d04ef2c3fc1b6eb5a69d3a1d30d96ee8\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\d04ef2c3fc1b6eb5a69d3a1d30d96ee8\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\fbb8b36688d707741ae6befa4b14d16e\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\fbb8b36688d707741ae6befa4b14d16e\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\a238dea893b1154768409e807f51ef51\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\a238dea893b1154768409e807f51ef51\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\ca62fc9b7ea68c214cc9da7e82d3277a\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\ca62fc9b7ea68c214cc9da7e82d3277a\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\214751b4e3ed0f22da599258d88bc88e\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\214751b4e3ed0f22da599258d88bc88e\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\bfe4102cf95f113126350470d5928aed\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\bfe4102cf95f113126350470d5928aed\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\joshu\.gradle\caches\8.13\transforms\8452172a1bad9f5aca2cf1f04bc7c477\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\joshu\.gradle\caches\8.13\transforms\8452172a1bad9f5aca2cf1f04bc7c477\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\joshu\.gradle\caches\8.13\transforms\3cc35992d9a9b8bed633175a7a82f0fa\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\joshu\.gradle\caches\8.13\transforms\3cc35992d9a9b8bed633175a7a82f0fa\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\joshu\.gradle\caches\8.13\transforms\089bd610b207e85b999aafdc813a9d71\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\joshu\.gradle\caches\8.13\transforms\089bd610b207e85b999aafdc813a9d71\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\e658a7be2f5303e9534a65cdda794f43\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\e658a7be2f5303e9534a65cdda794f43\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\148d5cd108ecfed3bed18f9036afc86f\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\148d5cd108ecfed3bed18f9036afc86f\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\51ffb1adfce64e39721f1f07f6667f9e\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\51ffb1adfce64e39721f1f07f6667f9e\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\0e484af52f5c8014f7a368c6653b90df\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\0e484af52f5c8014f7a368c6653b90df\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\joshu\.gradle\caches\8.13\transforms\ecb5cac1f620e527934363f1447c224c\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\joshu\.gradle\caches\8.13\transforms\ecb5cac1f620e527934363f1447c224c\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\joshu\.gradle\caches\8.13\transforms\1e45d3c83a562442343b7b2e2daeafc2\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\joshu\.gradle\caches\8.13\transforms\1e45d3c83a562442343b7b2e2daeafc2\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\c89ce65807340993247e497263aa4647\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\c89ce65807340993247e497263aa4647\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\bb5e6eb2879bfcbffe11a066e4f2b3c9\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\bb5e6eb2879bfcbffe11a066e4f2b3c9\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\joshu\.gradle\caches\8.13\transforms\5bc847ffe1b90cea88872ef171bcfaaa\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\joshu\.gradle\caches\8.13\transforms\5bc847ffe1b90cea88872ef171bcfaaa\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\joshu\.gradle\caches\8.13\transforms\3c04c943e9f7a9981cb7a246e44a2808\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\joshu\.gradle\caches\8.13\transforms\3c04c943e9f7a9981cb7a246e44a2808\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\27398189ce45ad08c080465180217086\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\27398189ce45ad08c080465180217086\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\5de333ebae65e09315fae4b680208739\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\5de333ebae65e09315fae4b680208739\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\beffdc9d74f46d4d54739b89b1ad286e\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\beffdc9d74f46d4d54739b89b1ad286e\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\joshu\.gradle\caches\8.13\transforms\71bde2476436a8d34bf2ef5d5eb0ffd7\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\joshu\.gradle\caches\8.13\transforms\71bde2476436a8d34bf2ef5d5eb0ffd7\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\joshu\.gradle\caches\8.13\transforms\3d24a86c44d1de9b6295d08cebdfb568\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\joshu\.gradle\caches\8.13\transforms\3d24a86c44d1de9b6295d08cebdfb568\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\joshu\.gradle\caches\8.13\transforms\4d9f1fc6d1f29f17d1742f2bff9d53f6\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\joshu\.gradle\caches\8.13\transforms\4d9f1fc6d1f29f17d1742f2bff9d53f6\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\joshu\.gradle\caches\8.13\transforms\97dabedd75d0e5c28ebe4b88b93222a0\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\joshu\.gradle\caches\8.13\transforms\97dabedd75d0e5c28ebe4b88b93222a0\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\joshu\.gradle\caches\8.13\transforms\fdbbae800d87872a8fdd90f7b8952141\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\joshu\.gradle\caches\8.13\transforms\fdbbae800d87872a8fdd90f7b8952141\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\joshu\.gradle\caches\8.13\transforms\e40b2780a04d74976c3a7fe43c58ce66\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\joshu\.gradle\caches\8.13\transforms\e40b2780a04d74976c3a7fe43c58ce66\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\joshu\.gradle\caches\8.13\transforms\33d8c71c57e54db4ee9e45323cb01962\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\joshu\.gradle\caches\8.13\transforms\33d8c71c57e54db4ee9e45323cb01962\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\joshu\.gradle\caches\8.13\transforms\136a794b908dc4c0a3a1ec8b7ffcc956\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\joshu\.gradle\caches\8.13\transforms\136a794b908dc4c0a3a1ec8b7ffcc956\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\603b42faefcbfe9e2a26a395e443c50b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\603b42faefcbfe9e2a26a395e443c50b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\3fbf1feab033c4925847c4b9f931b991\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\3fbf1feab033c4925847c4b9f931b991\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\2b7cbe7b2c6ce67356d731462b3689a4\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\2b7cbe7b2c6ce67356d731462b3689a4\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\aacf75ee2aeb6664dc717ddd274eac81\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\aacf75ee2aeb6664dc717ddd274eac81\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\joshu\.gradle\caches\8.13\transforms\27da1f175c9459a7b4ec9728f6200525\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\joshu\.gradle\caches\8.13\transforms\27da1f175c9459a7b4ec9728f6200525\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\joshu\.gradle\caches\8.13\transforms\60f7db4e0c4630f3959d5c258a686112\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\joshu\.gradle\caches\8.13\transforms\60f7db4e0c4630f3959d5c258a686112\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.12.0] C:\Users\joshu\.gradle\caches\8.13\transforms\841334046750323a18059a69a39d6545\transformed\activity-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.0] C:\Users\joshu\.gradle\caches\8.13\transforms\841334046750323a18059a69a39d6545\transformed\activity-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.12.0] C:\Users\joshu\.gradle\caches\8.13\transforms\3f3de8f39eb4c49fbe4f5465448b1bd9\transformed\activity-compose-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.12.0] C:\Users\joshu\.gradle\caches\8.13\transforms\3f3de8f39eb4c49fbe4f5465448b1bd9\transformed\activity-compose-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\1364cff7fbd1e2b454c3d1fdbf7caf8c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\1364cff7fbd1e2b454c3d1fdbf7caf8c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\joshu\.gradle\caches\8.13\transforms\5d520e1023119b5eb3bf84ca5b6c59af\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\joshu\.gradle\caches\8.13\transforms\5d520e1023119b5eb3bf84ca5b6c59af\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\joshu\.gradle\caches\8.13\transforms\93aabcc58eb4945c2434a67edf7bf1a2\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\joshu\.gradle\caches\8.13\transforms\93aabcc58eb4945c2434a67edf7bf1a2\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\92ab501ca1315c1d2c275f7b81927c32\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
