-- Merging decision tree log ---
manifest
ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\joshu\.gradle\caches\8.13\transforms\4878ac641578a4f2687243ff23749586\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\joshu\.gradle\caches\8.13\transforms\86e3570bd8c39bc205f71b1f76f9ae0b\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\joshu\.gradle\caches\8.13\transforms\86e3570bd8c39bc205f71b1f76f9ae0b\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\joshu\.gradle\caches\8.13\transforms\63e53754f9f307c7c0a736fec73bd97c\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\joshu\.gradle\caches\8.13\transforms\63e53754f9f307c7c0a736fec73bd97c\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\90eba7cc397b77bec742a50fe59db052\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\90eba7cc397b77bec742a50fe59db052\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\2eb5d43ce960625c233eb943754456a2\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\2eb5d43ce960625c233eb943754456a2\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\joshu\.gradle\caches\8.13\transforms\d271ab37a13fdb7b17810d69d5c8fe07\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\joshu\.gradle\caches\8.13\transforms\d271ab37a13fdb7b17810d69d5c8fe07\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\joshu\.gradle\caches\8.13\transforms\d50da648cd2af557ce79a78ebbd910d7\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\joshu\.gradle\caches\8.13\transforms\d50da648cd2af557ce79a78ebbd910d7\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\joshu\.gradle\caches\8.13\transforms\314818316b99e72699762a9d3285db85\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\joshu\.gradle\caches\8.13\transforms\314818316b99e72699762a9d3285db85\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.12.0] C:\Users\joshu\.gradle\caches\8.13\transforms\191bbaba6e7b9ab218ec88114a13e6d7\transformed\activity-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.0] C:\Users\joshu\.gradle\caches\8.13\transforms\191bbaba6e7b9ab218ec88114a13e6d7\transformed\activity-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\3d37ee61cde99468e05110e8c9faa037\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\3d37ee61cde99468e05110e8c9faa037\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\454bb70a65a6456266eb5f1ed0be6f65\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\454bb70a65a6456266eb5f1ed0be6f65\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\dbb9ec72115770fe3afa3a6f10c8523e\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\dbb9ec72115770fe3afa3a6f10c8523e\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\6e01561552922e9b645ec6fa270f26f0\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\6e01561552922e9b645ec6fa270f26f0\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\f6e95fc3a385de3308f0bd6fdced0259\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\f6e95fc3a385de3308f0bd6fdced0259\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\f572d0a7115774bdc8e0252249f5e026\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\f572d0a7115774bdc8e0252249f5e026\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\78026d0c9adce960a16e14f54036d30f\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\78026d0c9adce960a16e14f54036d30f\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\b389e9ffc17d671109ff42bb55405a3b\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\b389e9ffc17d671109ff42bb55405a3b\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\062ca247a2d091ffb02caad3633180b8\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\062ca247a2d091ffb02caad3633180b8\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\joshu\.gradle\caches\8.13\transforms\6941554152bde21785434647fb88c8b0\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\joshu\.gradle\caches\8.13\transforms\6941554152bde21785434647fb88c8b0\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\joshu\.gradle\caches\8.13\transforms\f94145e1c728cff8132b2869ca563fa5\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\joshu\.gradle\caches\8.13\transforms\f94145e1c728cff8132b2869ca563fa5\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\joshu\.gradle\caches\8.13\transforms\4a529c32b8336778978faf573cf1bd43\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\joshu\.gradle\caches\8.13\transforms\4a529c32b8336778978faf573cf1bd43\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\12f649bf30f529fc90f7b07f1fc8994f\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\12f649bf30f529fc90f7b07f1fc8994f\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\616a3f104624e508a5abfb32cfc22e07\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\joshu\.gradle\caches\8.13\transforms\616a3f104624e508a5abfb32cfc22e07\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\9fd0d47602f2b8991f8aa3dfe1cd81ce\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\9fd0d47602f2b8991f8aa3dfe1cd81ce\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\a8758709ad3d402c5a603e0fbee62dbc\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\a8758709ad3d402c5a603e0fbee62dbc\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\8157858b5e48437be40d703b1d23f5da\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\joshu\.gradle\caches\8.13\transforms\8157858b5e48437be40d703b1d23f5da\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\joshu\.gradle\caches\8.13\transforms\5e1a4f115168b92dad8fa515eb488365\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\joshu\.gradle\caches\8.13\transforms\5e1a4f115168b92dad8fa515eb488365\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\joshu\.gradle\caches\8.13\transforms\ec52e224f8092fa2cba72cf64e45ee06\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\joshu\.gradle\caches\8.13\transforms\ec52e224f8092fa2cba72cf64e45ee06\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\joshu\.gradle\caches\8.13\transforms\a5537f27581c9187a6862c945051ac8f\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\joshu\.gradle\caches\8.13\transforms\a5537f27581c9187a6862c945051ac8f\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\joshu\.gradle\caches\8.13\transforms\ea35ec93f5fcbb899cfbbeb5dd088f1c\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\joshu\.gradle\caches\8.13\transforms\ea35ec93f5fcbb899cfbbeb5dd088f1c\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\joshu\.gradle\caches\8.13\transforms\b80c51379088367cd1415db97f60c7de\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\joshu\.gradle\caches\8.13\transforms\b80c51379088367cd1415db97f60c7de\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\joshu\.gradle\caches\8.13\transforms\ed0dc2422258b1b727973b6c7eacbe58\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\joshu\.gradle\caches\8.13\transforms\ed0dc2422258b1b727973b6c7eacbe58\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\joshu\.gradle\caches\8.13\transforms\0e2a25dced865b4c8326dc57be7f51f3\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\joshu\.gradle\caches\8.13\transforms\0e2a25dced865b4c8326dc57be7f51f3\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\joshu\.gradle\caches\8.13\transforms\34eca1a0318d5c341b248c84b8ef9c4d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\joshu\.gradle\caches\8.13\transforms\34eca1a0318d5c341b248c84b8ef9c4d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\8c61928c70d3670825dea244cba01710\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\8c61928c70d3670825dea244cba01710\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\7badfa3dc6d790f8b0afcd87647df8f7\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\7badfa3dc6d790f8b0afcd87647df8f7\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\7a7a6e7f8e12aad700db24db50cb409a\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\7a7a6e7f8e12aad700db24db50cb409a\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\e76391c0b02c248f01eee9a60c7c6a74\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\e76391c0b02c248f01eee9a60c7c6a74\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\joshu\.gradle\caches\8.13\transforms\16b1726dfb11b02203e90065bc67f5c8\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\joshu\.gradle\caches\8.13\transforms\16b1726dfb11b02203e90065bc67f5c8\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\joshu\.gradle\caches\8.13\transforms\956b917f3b28ac9436abc61fb459bc50\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\joshu\.gradle\caches\8.13\transforms\956b917f3b28ac9436abc61fb459bc50\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.12.0] C:\Users\joshu\.gradle\caches\8.13\transforms\666deaf5bd430e1c98f2a35716e97f33\transformed\activity-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.0] C:\Users\joshu\.gradle\caches\8.13\transforms\666deaf5bd430e1c98f2a35716e97f33\transformed\activity-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.12.0] C:\Users\joshu\.gradle\caches\8.13\transforms\e86e103833ea4e5bd4243e0b4ba8a8d3\transformed\activity-compose-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.12.0] C:\Users\joshu\.gradle\caches\8.13\transforms\e86e103833ea4e5bd4243e0b4ba8a8d3\transformed\activity-compose-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\941d83d2842f7ad1d710a5600c14e63b\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\941d83d2842f7ad1d710a5600c14e63b\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\joshu\.gradle\caches\8.13\transforms\518a63821192e1ed837368d5ef89593f\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\joshu\.gradle\caches\8.13\transforms\518a63821192e1ed837368d5ef89593f\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\joshu\.gradle\caches\8.13\transforms\926106a2bf284a105ef40c040abde926\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\joshu\.gradle\caches\8.13\transforms\926106a2bf284a105ef40c040abde926\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\1e96a6a7f7f4907b0a543f181c9125f5\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\1e96a6a7f7f4907b0a543f181c9125f5\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\joshu\.gradle\caches\8.13\transforms\7c8bdafc26ccd22d0b66e98c5877653d\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\joshu\.gradle\caches\8.13\transforms\7c8bdafc26ccd22d0b66e98c5877653d\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\a137d752d31c258fb645ef4fe016c92b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\a137d752d31c258fb645ef4fe016c92b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\b9102790250fc4c185e0fdc2b9e011cd\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\b9102790250fc4c185e0fdc2b9e011cd\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\joshu\.gradle\caches\8.13\transforms\809c89bf44e23535874ed6626a3273de\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\joshu\.gradle\caches\8.13\transforms\809c89bf44e23535874ed6626a3273de\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\joshu\.gradle\caches\8.13\transforms\f4412f0e126be941be6c54e16ce7adba\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\joshu\.gradle\caches\8.13\transforms\f4412f0e126be941be6c54e16ce7adba\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\joshu\.gradle\caches\8.13\transforms\7fd554ff5154814e320b783ee9ba7eb0\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\joshu\.gradle\caches\8.13\transforms\7fd554ff5154814e320b783ee9ba7eb0\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\joshu\.gradle\caches\8.13\transforms\aeff961d6c741904b56b0173bde2f7e3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\joshu\.gradle\caches\8.13\transforms\aeff961d6c741904b56b0173bde2f7e3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\2e804be574d30cdcc42f2a1c31def8cc\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\2e804be574d30cdcc42f2a1c31def8cc\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\e8041f86a4c705033b782557b9ba45eb\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\e8041f86a4c705033b782557b9ba45eb\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\f65631afbfbea75e1ed82d68fd173fcb\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\f65631afbfbea75e1ed82d68fd173fcb\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\joshu\.gradle\caches\8.13\transforms\54be119690852c3ce878c69af33ddb28\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\joshu\.gradle\caches\8.13\transforms\54be119690852c3ce878c69af33ddb28\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\joshu\.gradle\caches\8.13\transforms\8e93dfa14593483b5e07b651c1c41de6\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\joshu\.gradle\caches\8.13\transforms\8e93dfa14593483b5e07b651c1c41de6\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\joshu\.gradle\caches\8.13\transforms\3e228c2325780b38a288958ad4b1effb\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\joshu\.gradle\caches\8.13\transforms\3e228c2325780b38a288958ad4b1effb\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\c3b312b69f691c19872ae4caa55019fd\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\c3b312b69f691c19872ae4caa55019fd\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\e0dc81755b2121fb21c47b54fde53903\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\joshu\.gradle\caches\8.13\transforms\e0dc81755b2121fb21c47b54fde53903\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\joshu\.gradle\caches\8.13\transforms\db17df91570a85525b9ac56ca6f549c3\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
